Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/means
-mixwfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/transition_matrices
-varfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(391): Normalizing mean for n_mgau= 30891, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1565: (mgau= 18713, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18726, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18727, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18728, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18744, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18745, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18746, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18750, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18751, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18752, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18753, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18754, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18755, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18759, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18760, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18761, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18780, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18781, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18782, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18798, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18799, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18800, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18804, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18805, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18806, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18825, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18826, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18827, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18831, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18832, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18833, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18837, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18838, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18839, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18843, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18844, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18845, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18888, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18889, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18890, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18897, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18898, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18899, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18900, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18901, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18902, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18918, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18919, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18920, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18936, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18937, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18938, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18945, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18946, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18947, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18957, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18958, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18959, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18969, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18970, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18971, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18984, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18985, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18986, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18996, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18997, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18998, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18999, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19000, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19001, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19002, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19003, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19004, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19005, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19006, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19007, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19014, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19015, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19016, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19029, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19030, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19031, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19035, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19036, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19037, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19050, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19051, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19052, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19062, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19063, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19064, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19071, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19072, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19073, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19080, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19081, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19082, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19095, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19096, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19097, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19101, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19102, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19103, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19113, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19114, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19115, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19116, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19117, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19118, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19143, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19144, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19145, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19152, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19153, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19154, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19161, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19162, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19163, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19179, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19180, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19181, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19182, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19183, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19184, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19185, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19186, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19187, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19188, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19189, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19190, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19206, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19207, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19208, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19215, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19216, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19217, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19224, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19225, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19226, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19227, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19228, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19229, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19233, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19234, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19235, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19236, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19237, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19238, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19239, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19240, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19241, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19242, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19243, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19244, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19245, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19246, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19247, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19248, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19249, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19250, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19260, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19261, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19262, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19263, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19264, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19265, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19269, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19270, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19271, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19275, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19276, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19277, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19278, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19279, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19280, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19287, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19288, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19289, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19290, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19291, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19292, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19293, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19294, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19295, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19299, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19300, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19301, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19308, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19309, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19310, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19320, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19321, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19322, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19326, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19327, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19328, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19332, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19333, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19334, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19338, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19339, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19340, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19344, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19345, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19346, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19347, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19348, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19349, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19350, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19351, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19352, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19353, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19354, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19355, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19356, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19357, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19358, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19359, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19360, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19361, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19362, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19363, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19364, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19374, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19375, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19376, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19386, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19387, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19388, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19389, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19390, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19391, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19413, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19414, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19415, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19416, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19417, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19418, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19419, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19420, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19421, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19422, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19423, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19424, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19425, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19426, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19427, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19434, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19435, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19436, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19467, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19468, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19469, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19494, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19495, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19496, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19500, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19501, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19502, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19503, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19504, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19505, feat= 0, density= 0) never observed
