Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/means
-mixwfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/transition_matrices
-varfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(391): Normalizing mean for n_mgau= 30891, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1565: (mgau= 18113, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18117, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18118, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18119, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18144, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18145, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18146, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18165, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18166, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18167, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18177, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18178, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18179, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18180, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18181, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18182, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18186, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18187, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18188, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18189, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18190, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18191, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18192, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18193, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18194, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18198, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18199, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18200, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18207, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18208, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18209, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18219, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18220, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18221, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18225, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18226, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18227, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18231, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18232, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18233, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18243, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18244, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18245, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18273, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18274, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18275, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18279, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18280, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18281, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18282, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18283, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18284, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18300, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18301, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18302, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18306, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18307, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18308, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18309, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18310, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18311, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18312, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18313, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18314, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18315, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18316, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18317, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18327, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18328, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18329, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18330, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18331, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18332, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18384, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18385, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18386, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18408, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18409, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18410, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18414, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18415, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18416, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18423, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18424, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18425, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18432, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18433, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18434, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18438, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18439, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18440, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18441, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18442, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18443, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18474, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18475, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18476, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18504, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18505, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18506, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18507, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18508, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18509, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18528, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18529, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18530, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18540, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18541, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18542, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18549, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18550, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18551, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18552, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18553, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18554, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18558, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18559, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18560, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18645, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18646, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18647, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18657, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18658, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18659, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18663, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18664, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18665, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18669, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18670, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18671, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18684, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18685, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18686, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18711, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18712, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18713, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18726, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18727, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18728, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18750, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18751, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18752, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18753, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18754, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18755, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18759, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18760, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18761, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18780, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18781, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18782, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18798, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18799, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18800, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18831, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18832, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18833, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18888, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18889, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18890, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18900, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18901, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18902, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18918, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18919, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18920, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18945, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18946, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18947, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18969, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18970, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18971, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18984, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18985, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18986, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18996, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18997, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18998, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18999, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19000, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19001, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19002, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19003, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19004, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19014, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19015, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19016, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19029, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19030, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19031, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19050, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19051, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19052, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19062, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19063, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19064, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19080, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19081, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19082, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19095, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19096, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19097, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19101, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19102, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19103, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19113, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19114, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19115, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19116, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19117, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19118, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19152, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19153, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19154, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19161, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19162, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19163, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19182, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19183, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19184, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19185, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19186, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19187, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19188, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19189, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19190, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19206, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19207, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19208, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19215, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19216, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19217, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19233, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19234, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19235, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19236, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19237, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19238, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19239, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19240, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19241, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19245, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19246, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19247, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19248, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19249, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19250, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19263, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19264, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19265, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19269, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19270, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19271, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19275, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19276, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19277, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19278, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19279, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19280, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19290, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19291, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 19292, feat= 0, density= 0) never observed
