Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/means
-mixwfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/transition_matrices
-varfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(391): Normalizing mean for n_mgau= 30891, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1565: (mgau= 17836, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17837, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17838, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17839, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17840, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17844, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17845, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17846, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17847, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17848, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17849, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17850, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17851, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17852, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17853, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17854, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17855, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17856, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17857, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17858, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17859, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17860, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17861, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17862, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17863, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17864, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17865, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17866, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17867, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17868, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17869, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17870, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17871, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17872, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17873, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17874, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17875, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17876, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17877, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17878, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17879, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17880, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17881, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17882, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17883, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17884, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17885, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17886, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17887, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17888, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17889, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17890, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17891, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17892, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17893, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17894, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17898, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17899, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17900, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17904, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17905, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17906, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17910, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17911, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17912, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17913, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17914, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17915, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17916, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17917, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17918, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17922, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17923, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17924, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17925, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17926, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17927, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17928, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17929, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17930, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17931, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17932, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17933, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17934, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17935, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17936, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17937, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17938, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17939, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17943, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17944, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17945, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17946, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17947, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17948, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17949, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17950, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17951, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17955, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17956, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17957, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17958, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17959, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17960, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17961, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17962, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17963, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17964, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17965, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17966, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17967, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17968, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17969, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17970, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17971, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17972, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17973, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17974, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17975, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17976, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17977, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17978, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17979, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17980, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17981, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17982, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17983, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17984, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17985, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17986, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17987, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17988, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17989, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17990, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17994, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17995, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17996, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17997, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17998, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 17999, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18000, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18001, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18002, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18003, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18004, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18005, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18006, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18007, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18008, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18009, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18010, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18011, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18012, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18013, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18014, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18015, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18016, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18017, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18018, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18019, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18020, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18021, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18022, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18023, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18024, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18025, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18026, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18027, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18028, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18029, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18030, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18031, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18032, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18033, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18034, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18035, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18036, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18037, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18038, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18039, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18040, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18041, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18042, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18043, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18044, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18045, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18046, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18047, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18048, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18049, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18050, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18051, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18052, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18053, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18054, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18055, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18056, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18057, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18058, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18059, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18060, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18061, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18062, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18063, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18064, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18065, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18066, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18067, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18068, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18069, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18070, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18071, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18072, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18073, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18074, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18078, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18079, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18080, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18081, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18082, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18083, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18084, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18085, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18086, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18087, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18088, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18089, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18090, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18091, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18092, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18093, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18094, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18095, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18096, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18097, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18098, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18099, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18100, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18101, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18102, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18103, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18104, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18105, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18106, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18107, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18108, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18109, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18110, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18111, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18112, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18113, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18114, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18115, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18116, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18117, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18118, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18119, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18120, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18121, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18122, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18123, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 18124, feat= 0, density= 0) never observed
