Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/means
-mixwfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/transition_matrices
-varfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(391): Normalizing mean for n_mgau= 30891, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1565: (mgau= 20000, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20016, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20017, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20018, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20025, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20026, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20027, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20043, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20044, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20045, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20061, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20062, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20063, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20082, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20083, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20084, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20139, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20140, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20141, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20142, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20143, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20144, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20151, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20152, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20153, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20154, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20155, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20156, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20166, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20167, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20168, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20187, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20188, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20189, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20214, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20215, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20216, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20223, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20224, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20225, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20229, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20230, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20231, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20232, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20233, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20234, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20241, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20242, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20243, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20310, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20311, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20312, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20316, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20317, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20318, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20325, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20326, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20327, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20334, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20335, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20336, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20388, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20389, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20390, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20472, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20473, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20474, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20478, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20479, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20480, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20523, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20524, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20525, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20556, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20557, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20558, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20592, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20593, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20594, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20622, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20623, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20624, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20628, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20629, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20630, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20670, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20671, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20672, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20679, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20680, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20681, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20724, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20725, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20726, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20733, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20734, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20735, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20772, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20773, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20774, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20907, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20908, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 20909, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21018, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21019, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21020, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21021, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21022, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21023, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21060, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21061, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21062, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21093, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21094, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21095, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21105, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21106, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21107, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21126, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21127, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21128, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21150, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21151, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21152, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21162, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21163, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21164, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21186, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21187, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21188, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21246, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21247, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21248, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21249, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21250, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21251, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21264, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21265, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21266, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21270, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21271, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21272, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21279, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21280, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21281, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21288, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21289, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21290, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21309, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21310, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21311, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21312, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21313, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21314, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21351, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21352, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21353, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21357, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21358, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21359, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21369, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21370, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21371, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21423, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21424, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21425, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21432, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21433, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21434, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21474, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21475, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21476, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21486, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21487, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21488, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21627, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21628, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21629, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21630, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21631, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21632, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21648, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21649, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21650, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21675, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21676, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21677, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21681, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21682, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21683, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21735, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21736, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21737, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21744, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21745, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21746, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21747, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21748, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21749, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21756, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21757, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21758, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21792, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21793, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21794, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21822, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21823, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21824, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21834, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21835, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21836, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21906, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21907, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21908, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21912, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21913, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21914, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21927, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21928, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21929, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21933, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21934, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21935, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21978, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21979, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21980, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21981, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21982, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 21983, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22005, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22006, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22007, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22050, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22051, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22052, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22053, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22054, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22055, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22074, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22075, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22076, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22182, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22183, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22184, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22221, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22222, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22223, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22227, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22228, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22229, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22245, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22246, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22247, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22287, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22288, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22289, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22296, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22297, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22298, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22329, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22330, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 22331, feat= 0, density= 0) never observed
